Code,Maternal_Ed,FRPL,Origin,Concern,PQ_LANG_MOM_CH,PQ_LANG_DAD_CH,GENDER,BESA_S_CZr,BESA_S_SRr,BESA_S_s,BESA_E_CZr,BESA_E_SRr,BESA_E_s,PGU_Spanish,PGU_English,Words_Spanish,Words_English,AoA_ENG
10106,6,0,3,0,5,5,2,11,32,105,20,33,110,82.69,100,143,88,1
10205,5,0,3,0,4,4,1,13,22,105,23,13,113,61.9,92.59,72,125,2
10304,6,0,1,0,4,4,2,6,8,83,12,11,83,41.18,NA,97,55,1
10404,5,0,1,0,5,5,1,5,27,95,15,26,100,90.91,29.17,83,110,3
10504,3,2,1,2,2,4,1,4,19,90,19,30,108,41.38,77.14,107,130,2
10604,5,0,3,1,5,5,2,5,4,78,8,11,80,80,60,89,117,2
10705,6,0,3,0,4,4,1,14,35,118,20,33,113,91.3,94.12,99,82,3
10804,6,0,3,0,4,4,1,9,17,100,18,31,108,90.91,71.43,119,90,1
10905,6,0,3,1,4,4,1,6,29,95,17,31,105,87.5,92.31,120,95,1
11005,6,0,3,0,1,5,2,5,9,75,16,28,103,55.56,85,146,148,0
11104,6,0,3,0,5,5,1,0,0,0,0,0,0,NA,NA,NA,NA,0
11206,6,0,3,0,4,4,1,14,36,110,24,33,115,82.86,80.77,135,114,1
11304,6,0,3,0,3,4,2,2,1,70,NA,NA,NA,NA,NA,NA,NA,3
11406,6,0,3,0,4,4,2,10,27,98,15,31,103,60.61,93.33,144,153,2
11504,2,1,1,2,4,3,2,5,1,75,15,21,98,33.33,42.11,110,105,0
11604,5,0,1,0,5,3,2,6,12,88,1,7,68,68.97,100,125,77,3
11704,2,1,1,0,4,4,2,2,6,75,5,7,73,60,45.83,143,148,3
11804,2,1,1,0,3,5,2,0,0,52,0,3,58,0,42.86,92,104,2
11904,3,1,1,0,2,2,2,0,0,0,0,0,0,NA,NA,NA,NA,1
12004,2,1,1,0,4,4,2,2,4,68,10,10,78,50,6.67,104,105,4
12104,4,1,3,2,3,3,2,0,0,52,1,3,62,100,80,89,27,3
12205,0,1,0,0,5,3,1,13,29,110,1,6,62,94.44,100,69,28,0
12304,2,1,1,1,5,3,1,0,0,52,0,0,52,36.84,100,76,22,4
12404,1,1,1,1,4,4,2,0,14,70,2,9,68,33.33,0,124,103,3
12505,2,1,1,1,3,4,2,4,0,62,0,0,52,77.78,NA,60,0,4
12605,2,1,1,2,5,5,1,3,13,78,0,0,52,38.1,NA,77,8,0
12704,2,0,1,0,5,5,2,2,3,73,4,7,70,15.15,66.67,168,59,2
12805,2,1,3,0,5,5,2,4,7,75,0,2,52,32.14,0,136,149,3
12905,1,1,3,1,5,1,1,9,14,90,1,4,62,66.67,NA,88,60,2
13004,5,1,1,0,4,5,2,4,15,83,1,8,73,30.77,100,103,47,3
13104,2,1,1,1,4,5,2,1,6,70,0,1,52,18.18,NA,108,92,0
13205,2,1,0,0,5,5,1,3,6,70,0,3,52,55.56,37.5,115,116,1
13305,4,1,1,0,4,3,2,0,3,60,1,2,60,27.91,10.81,139,157,0
13405,4,1,3,0,3,5,1,0,2,58,13,30,100,NA,72.41,NA,113,0
13504,4,1,3,0,4,5,1,6,2,78,1,3,60,72.73,33.33,105,80,4
13604,2,1,0,0,4,5,1,0,3,60,1,3,62,NA,20,NA,100,3
13705,3,1,1,0,5,3,2,3,8,73,2,4,60,55.88,44.44,148,145,4
13804,2,1,1,0,3,3,2,0,0,52,9,23,90,NA,0,104,80,0
13905,0,1,3,1,0,0,2,0,4,60,1,3,60,36.36,NA,89,59,0
14006,3,1,3,1,5,3,2,14,28,105,5,13,68,63.64,0,100,76,4
14104,1,1,0,2,5,5,2,6,13,85,0,3,55,56,NA,82,77,3
14204,5,0,1,1,4,4,1,0,0,52,0,0,0,NA,NA,NA,NA,3
04804,NA,NA,NA,NA,NA,NA,2,12,30,115,NA,NA,NA,NA,NA,NA,NA,NA
06106,NA,NA,NA,NA,NA,NA,2,13,35,110,NA,NA,NA,NA,NA,NA,NA,NA
06405,NA,NA,NA,NA,NA,NA,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
00106,1,NA,NA,1,NA,NA,2,8,22,88,NA,NA,NA,59.57,NA,194,NA,NA
00206,1,NA,NA,0,NA,NA,2,15,33,113,NA,NA,NA,100,NA,198,NA,NA
00306,1,NA,NA,1,NA,NA,2,12,20,95,NA,NA,NA,60.53,NA,185,NA,NA
00406,2,NA,NA,0,NA,NA,1,11,35,108,NA,NA,NA,82.35,NA,156,NA,NA
00506,1,NA,NA,1,NA,NA,1,15,36,115,NA,NA,NA,88.89,NA,155,NA,NA
00605,1,NA,NA,1,NA,NA,1,13,20,100,NA,NA,NA,58.97,NA,158,NA,NA
00705,4,NA,NA,0,NA,NA,2,15,31,115,NA,NA,NA,95.56,NA,162,NA,NA
00806,1,NA,NA,1,NA,NA,2,11,37,108,NA,NA,NA,94,NA,172,NA,NA
00906,2,NA,NA,1,NA,NA,2,14,32,108,NA,NA,NA,85.42,NA,190,NA,NA
01006,2,NA,NA,2,NA,NA,2,15,36,113,NA,NA,NA,90.38,NA,185,NA,NA
01105,2,NA,NA,0,NA,NA,1,15,30,115,NA,NA,NA,80.49,NA,189,NA,NA
01206,5,NA,NA,0,NA,NA,2,13,36,110,NA,NA,NA,97.14,NA,146,NA,NA
01305,NA,NA,NA,NA,NA,NA,2,13,20,95,NA,NA,NA,68.18,NA,198,NA,NA
01406,2,NA,NA,1,NA,NA,1,15,33,113,NA,NA,NA,65.71,NA,133,NA,NA
01506,1,NA,NA,1,NA,NA,2,15,33,110,NA,NA,NA,83.87,NA,161,NA,NA
01606,2,NA,NA,0,NA,NA,2,15,35,115,NA,NA,NA,89.74,NA,145,NA,NA
01806,4,NA,NA,1,NA,NA,1,15,30,110,NA,NA,NA,85.19,NA,117,NA,NA
01904,1,NA,NA,1,NA,NA,1,NA,NA,90,NA,NA,NA,53.95,NA,257,NA,NA
01906,1,NA,NA,0,NA,NA,2,14,20,103,NA,NA,NA,71.43,NA,120,NA,NA
02004,1,NA,NA,1,NA,NA,2,11,26,108,NA,NA,NA,87.1,NA,113,NA,NA
02105,NA,NA,NA,NA,NA,NA,2,14,21,105,NA,NA,NA,75.61,NA,256,NA,NA
02205,NA,NA,NA,NA,NA,NA,1,15,33,118,NA,NA,NA,92.31,NA,259,NA,NA
02304,1,NA,NA,0,NA,NA,1,15,28,118,NA,NA,NA,90.63,NA,133,NA,NA
02404,2,NA,NA,1,NA,NA,2,3,5,73,NA,NA,NA,77.78,NA,92,NA,NA
02504,1,NA,NA,0,NA,NA,2,9,24,105,NA,NA,NA,84.62,NA,146,NA,NA
02604,1,NA,NA,1,NA,NA,2,5,10,83,NA,NA,NA,50,NA,218,NA,NA
02704,1,NA,NA,2,NA,NA,1,3,12,78,NA,NA,NA,53.73,NA,304,NA,NA
02804,1,NA,NA,0,NA,NA,1,12,21,105,NA,NA,NA,64.86,NA,245,NA,NA
02905,2,NA,NA,1,NA,NA,1,13,26,105,NA,NA,NA,82.5,NA,137,NA,NA
03005,4,NA,NA,1,NA,NA,1,3,11,70,NA,NA,NA,54.05,NA,191,NA,NA
03105,3,NA,NA,1,NA,NA,1,5,15,80,NA,NA,NA,68.75,NA,175,NA,NA
03204,1,NA,NA,0,NA,NA,2,15,27,115,NA,NA,NA,92.86,NA,248,NA,NA
03304,4,NA,NA,0,NA,NA,1,2,13,80,NA,NA,NA,76.47,NA,117,NA,NA
03405,1,NA,NA,1,NA,NA,2,11,25,103,NA,NA,NA,73.08,NA,65,NA,NA
03506,1,NA,NA,0,NA,NA,1,14,35,115,NA,NA,NA,95.35,NA,215,NA,NA
03604,4,NA,NA,0,NA,NA,2,15,31,120,NA,NA,NA,56.25,NA,150,NA,NA
03706,2,NA,NA,1,NA,NA,2,1,3,58,NA,NA,NA,56.6,NA,298,NA,NA
03805,1,NA,NA,1,NA,NA,2,6,21,88,NA,NA,NA,45,NA,103,NA,NA
03905,NA,NA,NA,NA,NA,NA,2,8,18,90,NA,NA,NA,80,NA,204,NA,NA
04004,1,NA,NA,1,NA,NA,2,11,30,113,NA,NA,NA,NA,NA,NA,NA,NA
04105,3,NA,NA,1,NA,NA,1,14,34,115,NA,NA,NA,63.64,NA,146,NA,NA
04204,3,NA,NA,2,NA,NA,1,5,16,88,NA,NA,NA,64.86,NA,139,NA,NA
04304,3,NA,NA,0,NA,NA,1,12,21,108,NA,NA,NA,77.27,NA,150,NA,NA
04404,2,NA,NA,1,NA,NA,2,8,17,95,NA,NA,NA,73.33,NA,119,NA,NA
04505,2,NA,NA,0,NA,NA,1,10,21,98,NA,NA,NA,69.57,NA,219,NA,NA
04606,1,NA,NA,1,NA,NA,2,NA,NA,115,NA,NA,NA,64.71,NA,141,NA,NA
04706,2,NA,NA,0,NA,NA,1,14,32,108,NA,NA,NA,88,NA,213,NA,NA
04805,2,NA,NA,1,NA,NA,2,NA,NA,113,NA,NA,NA,78.38,NA,164,NA,NA
04905,2,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,12.82,NA,246,NA,NA
05005,2,NA,NA,1,NA,NA,2,NA,NA,115,NA,NA,NA,89.47,NA,139,NA,NA
05105,3,NA,NA,1,NA,NA,2,NA,NA,85,NA,NA,NA,63.33,NA,185,NA,NA
05304,2,NA,NA,0,NA,NA,2,NA,NA,NA,NA,NA,NA,46.88,NA,175,NA,NA
05404,2,NA,NA,1,NA,NA,2,2,15,78,NA,NA,NA,61.11,NA,67,NA,NA
05505,2,NA,NA,1,NA,NA,2,NA,NA,88,NA,NA,NA,65.63,NA,204,NA,NA
05604,3,NA,NA,1,NA,NA,1,NA,NA,118,NA,NA,NA,96.67,NA,165,NA,NA
05804,6,NA,NA,1,NA,NA,2,NA,NA,118,NA,NA,NA,62.5,NA,103,NA,NA
06004,2,NA,NA,1,NA,NA,1,7,17,93,NA,NA,NA,76.47,NA,190,NA,NA
06504,3,NA,NA,1,NA,NA,2,NA,NA,90,NA,NA,NA,61.76,NA,186,NA,NA
04023,1,1,1,1,3,5,2,1,5,70,10,9,78,75,47.37,60,94,3
04027,1,1,1,2,0,0,1,1,3,70,5,8,73,66.67,40,130,103,0
04024,1,1,0.2,0,4,4,2,3,15,85,5,16,80,70.59,15.38,72,74,1
04026,1,1,1,0,5,5,1,3,23,88,10,9,78,69.57,NA,75,NA,0
05001,4,1,0.2,0,5,5,1,7,20,90,NA,NA,NA,60,NA,109,NA,1
04022,1,2,1,0,5,5,1,4,25,90,1,21,78,44.83,26.47,136,131,2
04014,1,1,1,0,5,5,1,NA,NA,NA,1,6,68,NA,NA,NA,NA,1
05063,1,1,1,0,3,3,1,3,2,68,6,13,75,52.63,40,83,127,2
05002,1,1,4,0,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
07058,2,1,2,0,5,5,1,14,28,105,14,29,100,86.36,NA,128,NA,4
04028,2,1,1,2,3,0,2,2,2,73,12,31,100,NA,80.77,4,128,0
06066,1,1,2,2,3,0,2,5,4,62,1,3,58,23.21,3.7,87,155,4
04025,1,1,1,0,3,2,1,0,6,62,10,12,80,83.33,13.33,132,112,0
05003,1,1,1,0,5,5,1,6,16,83,9,24,90,60.87,38.1,78,54,2
04011,1,1,1,0,5,5,1,5,21,93,6,22,85,73.33,30,93,154,2
04059,1,1,5,0,3,3,2,0,2,60,1,1,62,100,27.27,59,111,2
06030,1,1,2,1,2,6,2,0,0,51,12,27,95,NA,54.17,10,99,1
07047,3,1,2,0,5,3,2,15,32,110,16,29,103,77.14,54.55,83,74,5
05007,1,2,1,2,5,5,2,0,3,60,0,5,55,73.68,28,95,66,2
05046,1,1,2,0,4,3,1,8,26,98,2,17,73,86.11,13.79,99,110,5
05020,2,1,2,0,4,5,1,4,10,73,16,30,103,63.64,90.91,55,84,2
04018,2,1,1,0,5,5,1,0,2,62,1,3,58,94.12,77.27,129,138,1
04019,2,1,1,0,5,5,2,4,1,75,1,NA,NA,NA,NA,0,NA,1
05008,1,1,1,0,4,4,2,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,2
05055,1,1,1,0,4,6,2,5,19,83,9,25,88,75,52.38,98,145,5
04029,0.2,0.2,0.2,0.2,NA,NA,2,2,1,70,2,0,58,73.91,46.15,126,114,NA
04062,1,1,1,0,5,3,1,4,9,78,7,17,83,78.26,42.86,75,116,2
06039,5,1,2,1,5,5,1,12,26,98,9,16,75,87.5,45.45,42,54,5
05004,2,1,1,0,5,5,1,7,12,83,16,23,98,41.67,65.85,76,67,5
04060,2,1,0,0,5,3,2,6,11,85,7,11,78,57.14,42.11,107,166,1
04016,1,1,1,0,4,6,2,1,3,70,4,10,73,30.77,25,119,70,1
06013,3,2,1,1,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
04005,2,1,1,0,3,3,2,6,7,80,7,9,75,NA,52.94,NA,63,4
04061,1,1,1,0,5,3,2,7,4,83,3,1,62,44.44,21.05,81,125,3
06032,2,1,2,1,5,5,1,5,27,85,2,5,58,70.27,28.57,108,85,6
04021,5,1,2,2,4,4,2,7,32,105,11,31,100,80,60.71,68,100,0
05036,2,1,2,1,5,5,2,7,33,103,0,0,52,90,NA,38,NA,0
06033,2,1,2,1,3,3,1,6,9,68,19,32,110,68.75,88.89,72,103,0
05048,4,2,2,2,4,5,2,6,17,85,3,3,62,NA,62.5,NA,108,0
05056,5,1,2,0,5,5,2,10,29,103,0,0,52,80,NA,97,NA,5
06038,4,2,2,0,4,5,2,8,16,83,5,12,68,55.88,54.35,105,150,0
06054,4,1,2,2,3,5,1,13,30,103,17,33,108,97.14,72.73,113,157,5
07042,2,1,2,0,5,5,2,14,30,105,0,9,52,84.62,55.56,72,84,4
03064,2,1,1,0,3,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
04012,1,1,1,0,4,0,1,3,3,75,2,4,65,50,20.83,105,120,2
06053,2,1,4,1,5,5,2,2,10,60,11,11,73,5.88,65.08,58,170,5
05057,1,1,1,1,5,5,2,11,32,105,0,9,58,61.9,50,84,49,5
05035,2,1,2,1,0,3,2,6,24,93,10,16,83,85.29,56,96,107,4
05051,2,1,2,0,5,5,1,8,22,95,0,0,52,83.33,NA,35,NA,5
06037,1,1,2,0,3,3,1,3,9,65,7,10,68,NA,17.65,35,74,4
04010,1,1,1,0,5,5,1,7,22,98,8,21,88,82.35,40,70,52,1
04015,1,1,1,0,3,4,2,4,2,73,2,4,65,95.83,38.89,51,119,1
06052,0,1,2,0,5,5,2,11,31,100,6,24,85,NA,31.58,NA,133,5
05049,4,1,2,1,4,3,2,11,28,103,14,26,98,66.67,58.33,80,89,4
07045,2,1,2,0,5,5,1,11,36,103,12,30,100,82.76,30.3,84,112,6
07034,4,1,2,0,5,3,1,3,19,68,23,33,115,NA,84.38,NA,84,1
06031,0,1,4,1,5,0,2,10,18,90,1,6,60,71.43,25,97,105,4
05050,4,1,2,2,0.2,0.2,1,8,16,88,17,31,105,37.5,77.27,65,90,3
06065,3,1,2,1,3.5,4,1,11,20,90,6,15,73,96.15,40.91,94,90,0
05009,1,1,1,0,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
05041,1,1,2,2,5,5,1,11,24,100,0,10,60,82.61,0,64,86,0
04017,1,1,1,0,5,5,2,3,6,78,0,2,58,37.93,0,103,96,1
04006,1,2,1,2,5,5,2,7,15,90,5,14,78,68,25,111,62,0
05044,2,1,2,0,5,5,1,14,30,113,13,26,95,50,32.14,61,92,5
06040,2,1,2,1,5,5,2,8,24,85,18,31,105,NA,80.65,80,101,5
05043,2,1,2,0,5,5,2,10,27,100,0,0,52,90.7,NA,92,NA,5
